Cycle 6  Time 0.6000089990001  MaxDepth 3  Grids 4  Memory(MB) 6.66381  Ratio 1
  Level 0  Grids 1  Memory(MB) 0.48723  Coverage 1  Ratio 1  Flagged 0  Active 4096
  Level 1  Grids 1  Memory(MB) 0.48723  Coverage 0.125  Ratio 1  Flagged 0  Active 4096
  Level 2  Grids 1  Memory(MB) 1.23546  Coverage 0.0527344  Ratio 1  Flagged 0  Active 13824
  Level 3  Grids 1  Memory(MB) 4.45389  Coverage 0.0305176  Ratio 1  Flagged 0  Active 64000
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 7  Time 0.7000089990001  MaxDepth 3  Grids 4  Memory(MB) 6.66381  Ratio 1
  Level 0  Grids 1  Memory(MB) 0.48723  Coverage 1  Ratio 1  Flagged 0  Active 4096
  Level 1  Grids 1  Memory(MB) 0.48723  Coverage 0.125  Ratio 1  Flagged 0  Active 4096
  Level 2  Grids 1  Memory(MB) 1.23546  Coverage 0.0527344  Ratio 1  Flagged 0  Active 13824
  Level 3  Grids 1  Memory(MB) 4.45389  Coverage 0.0305176  Ratio 1  Flagged 0  Active 64000
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 8  Time 0.8000089990001  MaxDepth 3  Grids 4  Memory(MB) 6.66381  Ratio 1
  Level 0  Grids 1  Memory(MB) 0.48723  Coverage 1  Ratio 1  Flagged 0  Active 4096
  Level 1  Grids 1  Memory(MB) 0.48723  Coverage 0.125  Ratio 1  Flagged 0  Active 4096
  Level 2  Grids 1  Memory(MB) 1.23546  Coverage 0.0527344  Ratio 1  Flagged 0  Active 13824
  Level 3  Grids 1  Memory(MB) 4.45389  Coverage 0.0305176  Ratio 1  Flagged 0  Active 64000
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 9  Time 0.9000089990001  MaxDepth 3  Grids 4  Memory(MB) 6.66381  Ratio 1
  Level 0  Grids 1  Memory(MB) 0.48723  Coverage 1  Ratio 1  Flagged 0  Active 4096
  Level 1  Grids 1  Memory(MB) 0.48723  Coverage 0.125  Ratio 1  Flagged 0  Active 4096
  Level 2  Grids 1  Memory(MB) 1.23546  Coverage 0.0527344  Ratio 1  Flagged 0  Active 13824
  Level 3  Grids 1  Memory(MB) 4.45389  Coverage 0.0305176  Ratio 1  Flagged 0  Active 64000
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 10  Time 1.0000089990001  MaxDepth 3  Grids 4  Memory(MB) 6.66381  Ratio 1
  Level 0  Grids 1  Memory(MB) 0.48723  Coverage 1  Ratio 1  Flagged 0  Active 4096
  Level 1  Grids 1  Memory(MB) 0.48723  Coverage 0.125  Ratio 1  Flagged 0  Active 4096
  Level 2  Grids 1  Memory(MB) 1.23546  Coverage 0.0527344  Ratio 1  Flagged 0  Active 13824
  Level 3  Grids 1  Memory(MB) 4.45389  Coverage 0.0305176  Ratio 1  Flagged 0  Active 64000
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 11  Time 1.1000089990001  MaxDepth 3  Grids 4  Memory(MB) 6.66381  Ratio 1
  Level 0  Grids 1  Memory(MB) 0.48723  Coverage 1  Ratio 1  Flagged 0  Active 4096
  Level 1  Grids 1  Memory(MB) 0.48723  Coverage 0.125  Ratio 1  Flagged 0  Active 4096
  Level 2  Grids 1  Memory(MB) 1.23546  Coverage 0.0527344  Ratio 1  Flagged 0  Active 13824
  Level 3  Grids 1  Memory(MB) 4.45389  Coverage 0.0305176  Ratio 1  Flagged 0  Active 64000
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 12  Time 1.2000089990001  MaxDepth 3  Grids 4  Memory(MB) 6.66381  Ratio 1
  Level 0  Grids 1  Memory(MB) 0.48723  Coverage 1  Ratio 1  Flagged 0  Active 4096
  Level 1  Grids 1  Memory(MB) 0.48723  Coverage 0.125  Ratio 1  Flagged 0  Active 4096
  Level 2  Grids 1  Memory(MB) 1.23546  Coverage 0.0527344  Ratio 1  Flagged 0  Active 13824
  Level 3  Grids 1  Memory(MB) 4.45389  Coverage 0.0305176  Ratio 1  Flagged 0  Active 64000
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 13  Time 1.3000089990001  MaxDepth 3  Grids 4  Memory(MB) 6.66381  Ratio 1
  Level 0  Grids 1  Memory(MB) 0.48723  Coverage 1  Ratio 1  Flagged 0  Active 4096
  Level 1  Grids 1  Memory(MB) 0.48723  Coverage 0.125  Ratio 1  Flagged 0  Active 4096
  Level 2  Grids 1  Memory(MB) 1.23546  Coverage 0.0527344  Ratio 1  Flagged 0  Active 13824
  Level 3  Grids 1  Memory(MB) 4.45389  Coverage 0.0305176  Ratio 1  Flagged 0  Active 64000
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 14  Time 1.4000089990001  MaxDepth 3  Grids 4  Memory(MB) 6.66381  Ratio 1
  Level 0  Grids 1  Memory(MB) 0.48723  Coverage 1  Ratio 1  Flagged 0  Active 4096
  Level 1  Grids 1  Memory(MB) 0.48723  Coverage 0.125  Ratio 1  Flagged 0  Active 4096
  Level 2  Grids 1  Memory(MB) 1.23546  Coverage 0.0527344  Ratio 1  Flagged 0  Active 13824
  Level 3  Grids 1  Memory(MB) 4.45389  Coverage 0.0305176  Ratio 1  Flagged 0  Active 64000
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 15  Time 1.5000089990001  MaxDepth 3  Grids 4  Memory(MB) 6.66381  Ratio 1
  Level 0  Grids 1  Memory(MB) 0.48723  Coverage 1  Ratio 1  Flagged 0  Active 4096
  Level 1  Grids 1  Memory(MB) 0.48723  Coverage 0.125  Ratio 1  Flagged 0  Active 4096
  Level 2  Grids 1  Memory(MB) 1.23546  Coverage 0.0527344  Ratio 1  Flagged 0  Active 13824
  Level 3  Grids 1  Memory(MB) 4.45389  Coverage 0.0305176  Ratio 1  Flagged 0  Active 64000
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

Cycle 16  Time 1.6000089990001  MaxDepth 3  Grids 4  Memory(MB) 5.60003  Ratio 1
  Level 0  Grids 1  Memory(MB) 0.48723  Coverage 1  Ratio 1  Flagged 0  Active 4096
  Level 1  Grids 1  Memory(MB) 0.48723  Coverage 0.125  Ratio 1  Flagged 0  Active 4096
  Level 2  Grids 1  Memory(MB) 1.23546  Coverage 0.0527344  Ratio 1  Flagged 0  Active 13824
  Level 3  Grids 1  Memory(MB) 3.39011  Coverage 0.0222473  Ratio 1  Flagged 0  Active 46656
  Level 4  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 5  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 6  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 7  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 8  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 9  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0
  Level 10  Grids 0  Memory(MB) 0  Coverage 0  Ratio 0  Flagged 0  Active 0

